DATE,SEASON,TEAM_ID,ELO
2022-02-28,2021-22,1610612741,1569.9237761142817
2022-03-01,2021-22,1610612744,1575.4165524249483
2022-03-01,2021-22,1610612761,1576.2364038289604
2022-03-01,2021-22,1610612742,1620.176476918373
2022-03-01,2021-22,1610612751,1424.8776572399304
2022-03-01,2021-22,1610612747,1412.6332418191967
2022-03-01,2021-22,1610612750,1585.9720307051828
2022-03-01,2021-22,1610612738,1595.527231679429
2022-03-01,2021-22,1610612764,1413.0987358189434
2022-03-01,2021-22,1610612737,1515.0957215334947
2022-03-01,2021-22,1610612746,1536.4648523815745
2022-03-01,2021-22,1610612765,1339.8689230064651
2022-03-02,2021-22,1610612760,1366.461559895301
2022-03-02,2021-22,1610612743,1581.1453787757277
2022-03-02,2021-22,1610612748,1618.8209520591374
2022-03-02,2021-22,1610612749,1565.307775213495
2022-03-02,2021-22,1610612754,1376.3345916838857
2022-03-02,2021-22,1610612753,1325.6867578094432
2022-03-02,2021-22,1610612762,1602.8820867518853
2022-03-02,2021-22,1610612758,1379.731575328025
2022-03-02,2021-22,1610612740,1521.8494201650824
2022-03-02,2021-22,1610612757,1436.1375638514069
2022-03-02,2021-22,1610612756,1732.7607415118096
2022-03-02,2021-22,1610612766,1442.821796176752
2022-03-02,2021-22,1610612739,1503.940219068351
2022-03-02,2021-22,1610612755,1635.9979174792377
2022-03-02,2021-22,1610612745,1267.6848170393976
2022-03-02,2021-22,1610612752,1370.5527735921314
