FIRST_NAME,LAST_NAME,P_ID,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,GS,MIN,FGM,FGA,FG%,FG3M,FG3A,FG3%,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,TEAM,MPG,PER
Ayo,Dosunmu,1630245,2021-22,1610612741,CHI,22,59,25.0,1562,198,375,0.528,55.0,136.0,0.404,42,62,0.677,19.0,149.0,168.0,188,44.0,25.0,78.0,136,493,Chicago Bulls,26.47,11.92
Andre,Drummond,203083,2021-22,1610612755,PHI,28,49,12.0,902,128,238,0.538,0.0,2.0,0.0,42,82,0.512,136.0,297.0,433.0,97,56.0,45.0,79.0,121,298,Philadelphia 76ers,18.79,18.15
Chris,Duarte,1630537,2021-22,1610612754,IND,24,52,38.0,1474,257,592,0.434,89.0,244.0,0.365,86,108,0.796,38.0,175.0,213.0,112,55.0,10.0,89.0,88,689,Indiana Pacers,28.35,12.21
Kevin,Durant,201142,2021-22,1610612751,BKN,33,37,37.0,1348,389,750,0.519,69.0,187.0,0.369,237,264,0.898,20.0,251.0,271.0,211,28.0,35.0,110.0,72,1084,Brooklyn Nets,36.43,25.87
Anthony,Edwards,1630162,2021-22,1610612750,MIN,20,56,56.0,1935,428,990,0.432,165.0,476.0,0.347,175,228,0.768,51.0,213.0,264.0,205,84.0,40.0,155.0,130,1196,Minnesota Timberwolves,34.55,17.71
Kessler,Edwards,1630556,2021-22,1610612751,BKN,21,32,20.0,748,78,196,0.398,35.0,101.0,0.347,10,12,0.833,32.0,98.0,130.0,22,23.0,17.0,34.0,62,201,Brooklyn Nets,23.38,7.74
CJ,Elleby,1629604,2021-22,1610612757,POR,21,38,10.0,613,63,163,0.387,18.0,71.0,0.254,30,38,0.789,34.0,82.0,116.0,42,22.0,10.0,25.0,67,174,Portland Trail Blazers,16.13,8.88
Wayne,Ellington,201961,2021-22,1610612747,LAL,34,37,9.0,690,81,199,0.407,70.0,179.0,0.391,4,5,0.8,9.0,54.0,63.0,24,20.0,3.0,15.0,36,236,Los Angeles Lakers,18.65,9.63
Joel,Embiid,203954,2021-22,1610612755,PHI,27,50,50.0,1653,470,952,0.494,67.0,185.0,0.362,474,580,0.817,94.0,460.0,554.0,222,52.0,72.0,147.0,133,1481,Philadelphia 76ers,33.06,29.9
Drew,Eubanks,1629234,2021-22,1610612759,SAS,25,49,9.0,595,84,159,0.528,1.0,8.0,0.125,59,79,0.747,64.0,132.0,196.0,50,13.0,30.0,46.0,61,228,San Antonio Spurs,12.73,16.34
Derrick,Favors,202324,2021-22,1610612760,OKC,30,39,18.0,652,94,182,0.516,2.0,16.0,0.125,16,25,0.64,58.0,126.0,184.0,25,17.0,12.0,9.0,62,206,Oklahoma City Thunder,16.72,14.57
Dorian,Finney-Smith,1627827,2021-22,1610612742,DAL,28,62,62.0,2045,237,522,0.454,121.0,317.0,0.382,48,71,0.676,99.0,204.0,303.0,117,71.0,31.0,66.0,144,643,Dallas Mavericks,32.98,11.35
Bryn,Forbes,1627854,2021-22,1610612759,SAS,28,40,1.0,676,128,296,0.432,63.0,151.0,0.417,44,49,0.898,4.0,59.0,63.0,41,17.0,3.0,33.0,42,363,San Antonio Spurs,18.1,13.8
Trent,Forrest,1630235,2021-22,1610612762,UTA,23,50,4.0,613,61,115,0.53,4.0,18.0,0.222,31,38,0.816,18.0,65.0,83.0,80,26.0,3.0,43.0,38,157,Utah Jazz,12.26,11.34
Evan,Fournier,203095,2021-22,1610612752,NYK,29,61,61.0,1816,318,754,0.422,183.0,464.0,0.394,63,91,0.692,32.0,142.0,174.0,112,58.0,17.0,82.0,131,882,New York Knicks,29.77,13.88
De'Aaron,Fox,1628368,2021-22,1610612758,SAC,24,53,53.0,1845,440,940,0.468,55.0,205.0,0.268,236,316,0.747,22.0,183.0,205.0,283,60.0,24.0,145.0,152,1171,Sacramento Kings,34.81,17.59
Daniel,Gafford,1629655,2021-22,1610612764,WAS,23,53,50.0,1092,205,300,0.683,0.0,0.0,0.0,69,96,0.719,122.0,191.0,313.0,55,21.0,81.0,50.0,130,479,Washington Wizards,20.6,20.92
Danilo,Gallinari,201568,2021-22,1610612737,ATL,33,52,9.0,1258,178,428,0.416,82.0,214.0,0.383,121,134,0.903,29.0,207.0,236.0,69,24.0,11.0,30.0,77,559,Atlanta Hawks,24.19,13.72
Darius,Garland,1629636,2021-22,1610612739,CLE,22,49,49.0,1702,388,810,0.479,130.0,338.0,0.385,106,118,0.898,24.0,139.0,163.0,397,59.0,6.0,188.0,86,1012,Cleveland Cavaliers,34.73,18.74
Rudy,Gay,200752,2021-22,1610612762,UTA,35,38,1.0,735,109,273,0.399,50.0,152.0,0.329,51,65,0.785,39.0,132.0,171.0,42,21.0,12.0,33.0,66,319,Utah Jazz,19.34,13.92
Paul,George,202331,2021-22,1610612746,LAC,31,26,26.0,924,234,556,0.421,70.0,217.0,0.323,103,117,0.88,11.0,174.0,185.0,142,53.0,10.0,109.0,65,641,Los Angeles Clippers,35.54,19.39
Taj,Gibson,201959,2021-22,1610612752,NYK,36,40,4.0,726,62,118,0.525,8.0,22.0,0.364,26,34,0.765,66.0,112.0,178.0,26,17.0,32.0,23.0,108,158,New York Knicks,18.15,11.48
Josh,Giddey,1630581,2021-22,1610612760,OKC,19,54,54.0,1700,281,670,0.419,56.0,213.0,0.263,56,79,0.709,98.0,323.0,421.0,345,51.0,20.0,171.0,88,674,Oklahoma City Thunder,31.48,14.61
Shai,Gilgeous-Alexander,1628983,2021-22,1610612760,OKC,23,48,48.0,1659,396,894,0.443,76.0,262.0,0.29,275,342,0.804,34.0,198.0,232.0,268,57.0,38.0,133.0,116,1143,Oklahoma City Thunder,34.56,21.58
Rudy,Gobert,203497,2021-22,1610612762,UTA,29,48,48.0,1540,273,383,0.713,0.0,2.0,0.0,210,308,0.682,174.0,536.0,710.0,56,35.0,107.0,86.0,126,756,Utah Jazz,32.08,25.59
Aaron,Gordon,203932,2021-22,1610612743,DEN,26,58,58.0,1827,327,632,0.517,67.0,203.0,0.33,118,161,0.733,93.0,237.0,330.0,146,40.0,29.0,101.0,110,839,Denver Nuggets,31.5,15.23
Eric,Gordon,201569,2021-22,1610612745,HOU,33,51,40.0,1510,251,527,0.476,115.0,277.0,0.415,95,124,0.766,15.0,85.0,100.0,145,25.0,18.0,99.0,58,712,Houston Rockets,29.61,13.47
Devonte',Graham,1628984,2021-22,1610612740,NOP,27,59,54.0,1775,244,678,0.36,160.0,467.0,0.343,97,115,0.843,30.0,118.0,148.0,255,54.0,10.0,87.0,80,745,New Orleans Pelicans,30.08,11.66
Jerami,Grant,203924,2021-22,1610612765,DET,27,39,39.0,1255,244,585,0.417,69.0,205.0,0.337,183,217,0.843,26.0,134.0,160.0,100,37.0,42.0,74.0,90,740,Detroit Pistons,32.18,15.95
Danny,Green,201980,2021-22,1610612755,PHI,34,44,25.0,993,94,235,0.4,74.0,197.0,0.376,9,10,0.9,20.0,83.0,103.0,44,42.0,29.0,37.0,75,271,Philadelphia 76ers,22.57,8.91
Draymond,Green,203110,2021-22,1610612744,GSW,32,34,34.0,1018,108,201,0.537,12.0,42.0,0.286,40,67,0.597,38.0,219.0,257.0,250,47.0,41.0,106.0,94,268,Golden State Warriors,29.94,15.26
JaMychal,Green,203210,2021-22,1610612743,DEN,31,50,7.0,779,122,261,0.467,30.0,109.0,0.275,64,73,0.877,56.0,147.0,203.0,43,36.0,22.0,45.0,115,338,Denver Nuggets,15.58,14.77
Jalen,Green,1630224,2021-22,1610612745,HOU,20,48,48.0,1488,249,625,0.398,96.0,307.0,0.313,131,163,0.804,22.0,131.0,153.0,117,35.0,11.0,102.0,72,725,Houston Rockets,31.0,11.43
